==============================================================
qname        econ                
hostname     scc-ei3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vckss_infmat        
jobnumber    7365880             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Sat Aug 29 17:33:50 2026
start_time   Sat Aug 29 17:35:15 2026
end_time     Sat Aug 29 17:36:54 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  1                   
ru_wallclock 99           
ru_utime     27.794       
ru_stime     10.590       
ru_maxrss    1771428             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    574476              
ru_majflt    1525                
ru_nswap     0                   
ru_inblock   192640              
ru_oublock   1792                
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     307031              
ru_nivcsw    15943               
cpu          38.384       
mem          302.903           
io           0.106             
iow          0.000             
maxvmem      11.672G
arid         undefined
