==============================================================
qname        econ                
hostname     scc-gd4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      fb1f15s_ab          
jobnumber    7229208             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Wed Aug 19 08:55:14 2026
start_time   Wed Aug 19 08:56:24 2026
end_time     Wed Aug 19 10:38:35 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 6131         
ru_utime     21799.900    
ru_stime     2533.260     
ru_maxrss    1913608             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    240568741           
ru_majflt    1                   
ru_nswap     0                   
ru_inblock   93288               
ru_oublock   462888              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     5985                
ru_nivcsw    35739               
cpu          24333.160    
mem          40591.768         
io           1.545             
iow          0.000             
maxvmem      2.180G
arid         undefined
