==============================================================
qname        econ                
hostname     scc-gd4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vckss_lnxq          
jobnumber    7305794             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Aug 25 01:47:01 2026
start_time   Tue Aug 25 01:48:05 2026
end_time     Tue Aug 25 01:52:20 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 255          
ru_utime     316.284      
ru_stime     43.030       
ru_maxrss    559668              
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    4542585             
ru_majflt    446                 
ru_nswap     0                   
ru_inblock   278856              
ru_oublock   887568              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     142377              
ru_nivcsw    4601                
cpu          359.314      
mem          1658.173          
io           34.043            
iow          0.000             
maxvmem      8.929G
arid         undefined
