==============================================================
qname        econ                
hostname     scc-tb4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vckss_lnxq          
jobnumber    7493136             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Tue Sep  8 11:35:48 2026
start_time   Tue Sep  8 11:37:13 2026
end_time     Tue Sep  8 11:46:20 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 547          
ru_utime     761.014      
ru_stime     60.919       
ru_maxrss    775652              
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    5228973             
ru_majflt    2938                
ru_nswap     0                   
ru_inblock   548296              
ru_oublock   1687672             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     190472              
ru_nivcsw    17310               
cpu          821.933      
mem          2153.620          
io           54.541            
iow          0.000             
maxvmem      8.287G
arid         undefined
