==============================================================
qname        econ                
hostname     scc-gr4.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      vckss_lnxq          
jobnumber    7330577             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Thu Aug 27 05:44:24 2026
start_time   Thu Aug 27 06:20:27 2026
end_time     Thu Aug 27 06:24:57 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 270          
ru_utime     346.099      
ru_stime     52.095       
ru_maxrss    633864              
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    5880636             
ru_majflt    4115                
ru_nswap     0                   
ru_inblock   591496              
ru_oublock   1492024             
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     171273              
ru_nivcsw    5087                
cpu          398.194      
mem          1636.488          
io           38.271            
iow          0.000             
maxvmem      9.126G
arid         undefined
