==============================================================
qname        econ                
hostname     scc-ei3.scc.bu.edu  
group        welfgr              
owner        johannes            
project      welfgr              
department   defaultdepartment   
jobname      fb1f15ba2           
jobnumber    7230511             
taskid       undefined
account      sge                 
priority     0                   
qsub_time    Wed Aug 19 11:00:04 2026
start_time   Wed Aug 19 11:02:46 2026
end_time     Wed Aug 19 12:43:50 2026
granted_pe   omp                 
slots        4                   
failed       0    
exit_status  0                   
ru_wallclock 6064         
ru_utime     21638.966    
ru_stime     2411.651     
ru_maxrss    1913372             
ru_ixrss     0                   
ru_ismrss    0                   
ru_idrss     0                   
ru_isrss     0                   
ru_minflt    83085277            
ru_majflt    4                   
ru_nswap     0                   
ru_inblock   43704               
ru_oublock   462880              
ru_msgsnd    0                   
ru_msgrcv    0                   
ru_nsignals  0                   
ru_nvcsw     6519                
ru_nivcsw    39408               
cpu          24050.616    
mem          39929.448         
io           1.557             
iow          0.000             
maxvmem      2.146G
arid         undefined
